"Localized Magento Editions","Lokale Magento Editionen"
"Partners - Localized Magento Editions","Partner - Lokale Magento Editionen"
"Dashboard - Localized Magento Editions","Dashboard - Lokale Magento Editionen"
"Suggestions - Localized Magento Editions","Empfehlungen - Lokale Magento Editionen"
"Partners","Partner"
"Dashboard","Dashboard"
"Suggestions","Empfehlungen"
"Please enter your data:","Bitte geben Sie Ihre Daten ein:"
"Shop Data","Shop-Daten"
"Magento was prepared successfully. Please log out and log in again in order to access the newly installed modules.","Magento wurde erfolgreich vorbereitet. Bitte loggen Sie sich aus und anschließend wieder ein, um auf die neu installierten Module zugreifen zu können."
"Your data was saved successfully.","Ihre Daten wurden erfolgreich gespeichert."
"After completion of this order, please transfer the order amount to: %s, Account %s, Bank number %s, %s (IBAN %s, SWIFT %s)","Unsere Bankverbindung: %s, Kto. %s, BLZ %s, %s (IBAN %s, SWIFT %s)."
"After completion of this order, please transfer the order amount to: %s, Account %s, Bank number %s, %s","Unsere Bankverbindung: %s, Kto. %s, BLZ %s, %s."
"PayPal Merchant Account Email Address","Email-Adresse des PayPal-Händleraccounts"
"Store Languages","Shop-Sprachen"
"Create Additional Store Languages","Zusätzliche Sprachen anlegen"
"German","Deutsch"
"English","Englisch"
"French","Französisch"
"Italian","Italienisch"
"Russian","Russisch"
"%s language will be created automatically.","%s wird als Standardsprache automatisch angelegt."
"Default Category","Standard-Kategorie"
"Display Logo in Header","Logo im Header anzeigen"
"Display Entry in Menu","Menü-Eintrag anzeigen"
"Display Block in Dashboard","Block in der Übersicht (Dashboard) anzeigen"
"optional","optional"
"Dashboard","Dashboard"
"Partners","Partner"
"Recommendations","Empfehlungen"
"Integrated Modules","Integrierte Module"
"Install the following modules:","Die folgenden Module installieren:"
"Click for more information in a new window","Klick öffnet ein neues Fenster mit mehr Informationen"
"Don't install additional modules","Keine weiteren Module installieren"
"Install default modules","Standardmodule installieren"
"Choose which modules you want to install (Advanced Mode)","Zu installierende Module auswählen (erweiterter Modus)"
"Successfully updated module %s.","Das Modul %s wurde erfolgreich aktualisiert."

"Help to improve %s - data transfer","Mithilfe zur Verbesserung von %s - Datenübertragung"
"The Localized Magento Editions (LME) are a project by the Community for the Community. The editions were created to make the start into Magento as simple as possible. The project was initiated by the Netresearch App Factory. With integer_net there are experienced and dedicated developers for the lead of implementationin the team, who have integrated the most important and best exensions together with the Community.","Die Lokalisierten Magento Editionen (LME) sind ein Projekt von der Community für die Community. Die Editionen wurden erstellt, um den Einstieg in Magento so einfach wie möglich zu gestalten. Initiiert wurde das Projekt von der Netresearch App Factory. Für den Lead der Umsetzung sind mit integer_net erfahrene und engagierte Entwickler im Boot, die gemeinsam mit der Community die wichtigsten und besten Exensions integriert haben."
"To track the distribution of the Localized Magento Editions, the system transmits requests with an identifier of the partner, through whom you purchased the system. You can find the responsible file under %s. It will not involve the collection of any user-related data.","Um die Verbreitung der Lokalisierten Magento Editionen zu verfolgen, übermittelt das System Requests mit einem Identifier des Partners, über den Sie das System bezogen haben. Sie finden die dafür verantwortliche Datei unter %s. Es werden dabei keinerlei nutzerbezogene Daten erhoben."
"With your consent, the transmission of usage and contact information by the Edition you can help developers and community partners actively to track the distribution of the Localized Magento Editions to develop the installation furhter and to continually improve it. Thus you and other merchants benefit from a current and attractive system and from the regular adjustments.","Mit Ihrer Zustimmung der Übermittlung von Nutzungs- und Kontaktdaten durch die Edition können Sie Entwickler & Community-Partner aktiv dabei unterstützen, die Verbreitung der Lokalisierten Magento Editionen zu verfolgen, die Installation weiterzuentwickeln und stetig zu verbessern. Somit profitieren auch Sie und vielen weitere Händler von einem aktuellen und attraktiven System und regelmäßigen Anpassungen."
"Of course, you can decide yourself which amount of data for transmission you want to allow to be sent how much you want to support the further developement. The project is generally only interested in information about the use of the installation and if necessary in contact details from your official imprint. There will not be any further collection of data.","Selbstverständlich können Sie selbst entscheiden, welchen Umfang an Daten Sie für die Übertragung zulassen und inwieweit Sie damit die Weiterentwicklung unterstützen. Das Projekt ist generell nur an Daten zur Nutzung der Installation und ggf. Kontaktdaten aus Ihrem offiziellen Impressum interessiert. Es erfolgt keine darüber hinausgehende Erhebung von Daten."
"Thanks in advance for your help.","Vielen Dank im Voraus für Ihre Mithilfe."
"I don't want any further transfer of data.","Ich möchte, dass keine weitere Übertragung erfolgt."
"See data of the transmission","Daten der Übertragung einsehen"
"I help to observe the distribution of the Localized Magento Editions and want to benefit from the exclusive offerings of NR App Factory & your partners.","Ich helfe mit, die Verbreitung der Lokalisierten Magento Editionen zu beobachten und möchte von den exklusiven Vorteils-Angeboten der NR App Factory & Ihrer Partner profitieren."
"This could be your exclusive offers","Dies könnten Ihre Vorteils-Angebote sein."
"Offers could be for example:","Konkrete Angebote könnten beispielsweise sein:"
"Special conditions when purchasing extensions or services from the NAF store nr.apps.com","Vorteilskonditionen beim Kauf von Extensions oder Supportleistungen im NAF Store nr.apps.com"
"Purchase options and special conditions for Magento event tickes, e.g. Meet Magento or Developers Paradise","Vorkaufsrecht und Sonderkonditionen auf Magento-Branchen-Event-Tickets wie z.B. Meet-Magento & Developers-Paradise"
"Purchase options and special conditions for Magento education tickets, e.g. NR Campus","Vorkaufsrecht und Sonderkonditionen auf Magento-Schulungs-Veranstaltungen wie z.B. NR Campus"
"Showing your shop name and a link to your domain on nr-apps.com","Ausweis als Nutzer inkl. Backlink für Ihre Domain auf nr-apps.com"
"and many more","und viele mehr"
"For your personal offers and information about %s, please see the newsfeed of your system.","Ihre persönlichen Angebote und aktuelle Informationen rund um %s entnehmen Sie bitte dem aktuellen Newsfeed Ihres Systems."
"I hereby agree that contact information are transmitted to verify the reach of the Localized Magento Editions and actively support the project.","Ich erkläre mich damit einverstanden, dass Kontaktdaten zur Überprüfung der Reichweite der Lokalisierten Magento Editionen übertragen werden und unterstütze somit aktiv das Projekt."
"Server IP","Server-IP"
"Transfer date","Übertragungsdatum"
"Magento version","Magento-Version"
"Contact information: Store name, company, address, postal code, city, country, telephone, fax, email, website, CEO, owner","Impressum-Daten: Shop Name, Firma, Straße, PLZ, Ort, Land, Telefon, Fax, Email, Website, Geschäftsführer, Inhaber"
"For more information about privacy, click <a href=""%s"" target=""_blank"">here</a>.","Weitere Informationen zum Datenschutz finden Sie <a href=""%s"" target=""_blank"">hier</a>"

"News cannot be displayed at the moment. Please try again later.","Nachrichten können im Moment nicht abgerufen werden. Bitte versuchen Sie es später erneut."
"Store ""%s"" already exists.","Der Shop ""%s"" existiert bereits."

"FireGento German Setup","FireGento German Setup"
"Extension Setup","Extension-Setup"
"Tax Settings","Steuereinstellungen"
"Checkout Agreements","Bestellbedingungen"

"FireGento PDF","FireGento PDF"

"Autoshipping","Autoshipping"

"Cash On Delivery","Nachnahme"

"Debit","Bankeinzug"
"Bank Data Setup","Bankdaten-Einrichtung"

"Remove Customer Account Links","Kundenkonto-Links entfernen"

"Configuration","Konfiguration"

"Display Copyright Notice in Imprint","Copyright-Hinweis im Impressum anzeigen"
"<a href=""%s"" target=""_blank"">%s</a> is a project of the Magento community","<a href=""%s"" target=""_blank"">%s</a> ist ein Projekt der Magento Community"
"powered by","powered by"

"Phoenix_CashOnDelivery::You will be charged an extra fee of %s.","Nachnahmegebühr %s"

"This could take a little while","Bitte haben Sie etwas Geduld"
"Country Selection","Länderauswahl"
"Please go to Backend now in order to complete the preconfiguration.","Bitte betreten Sie jetzt das AdminPanel, um die Konfiguration abzuschließen."

"Next Page","Nächste Seite"
"Previous Page","Vorherige Seite"
"Setup %s","%s einrichten"
"%s Setup","%s Setup"
"Page %s of %s","Seite %s von %s"
"Languages, Modules, Datatransfer","Sprachen, Module, Datenübertragung"
"Modules, Datatransfer","Module, Datenübertragung"

"An error occured. Please provide write access to the whole Magento directory and all subdirectories.","Ein Fehler ist aufgetreten. Bitte beachten Sie, dass Schreibrechte für das Magento-Verzeichnis und alle Unterverzeichnisse vorliegen müssen."

"Please note:","Bitte beachten Sie:"
"By clicking on the button ""Continue"" you will start the installation of the Localized Magento Edition %s. This process runs in the background.","Mit Klick auf den Button ""Fortsetzen"" starten Sie die Installation der Lokalisierten Magento Edition %s. Diese wird im Hintergrund ausgeführt."
"Please be patient. The installation may take up to 5 minutes.","Bitte haben Sie etwas Geduld, dieser Vorgang kann bis zu ca. 5 Minuten. dauern."
"Please keep your browser open. DO NOT RELOAD the page before completion of the process.","Bitte lassen Sie Ihren Browser geöffnet und führen Sie bis zum Abschluss KEINEN Reload durch."

"Please fill in your details on the company as fully as possible.","Bitte füllen Sie Ihre Angaben zum Unternehmen möglichst vollständig aus."
"You may need this for the general information requirements, terms and conditions, revocation rules or some payment methods.","Diese werden z.B. für die Impressumspflicht, AGB oder einige Zahlungsmethoden benötigt."
"You can edit or complete all data at any time. You will reach this details over","Sie können diese Angaben auch nachträglich jederzeit editieren oder vervollständigen. Sie erreichen die Angaben über die Menüpunkte"
"%s &gt; Configuration","%s &gt; Konfiguration"
"System &gt; Configuration &gt; General: Imprint","System &gt; Konfiguration &gt; Allgemein: Impressum"
"Support Center","Support-Center"