"Localized Magento Editions","Локализованные редакции Magento"
"Partners - Localized Magento Editions","Партнёры - Локализованные редакции Magento"
"Dashboard - Localized Magento Editions","Панель управления - Локализованные редакции Magento"
"Suggestions - Localized Magento Editions","Рекомендации - Локализованные редакции Magento"
"Partners","Партнёры"
"Dashboard","Панель управления"
"Suggestions","Предложения"
"Please enter your data:","Пожалуйста, введите ваши данные:"
"Shop Data","Данные магазина"
"Magento was prepared successfully. Please log out and log in again in order to access the newly installed modules.","Magento успешно подготовлена. Выйдите из панели управления и авторизуйтесь снова, чтобы получить доступ к установленным новым модулям."
"Your data was saved successfully.","Ваши данные успешно сохранены."
"After completion of this order, please transfer the order amount to: %s, Account %s, Bank number %s, %s (IBAN %s, SWIFT %s)","Реквизиты: %s, Аккаунт %s, Номер %s, %s (IBAN %s, SWIFT %s)."
"After completion of this order, please transfer the order amount to: %s, Account %s, Bank number %s, %s","Реквизиты: %s, Аккаунт %s, Номер %s, %s."
"PayPal Merchant Account Email Address","Email адрес учётной записи продавца PayPal"
"Store Languages","Языки магазина"
"Create Additional Store Languages","Создать дополнительные языки магазина"
"German","Немецкий"
"English","Английский"
"French","Французский"
"Italian","Итальянский"
"Russian","Русский"
"%s language will be created automatically.","%s язык будет создан автоматически."
"Default Category","Категория по умолчанию"
"Display Logo in Header","Отображать логотип в шапке"
"Display Entry in Menu","Отображать в меню пункт Вход"
"Display Block in Dashboard","Отображать блок в панели управления"
"optional","необязательно"
"Partners","Партнёры"
"Recommendations","Рекомендации"
"Integrated Modules","Встроенные модули"
"Install the following modules:","Установить следующие модули:"
"Click for more information in a new window","Нажмите для просмотра подробной информации в новом окне"
"Don't install additional modules","Не устанавливать дополнительные модули"
"Install default modules","Установить стандартные модули"
"Choose which modules you want to install (Advanced Mode)","Выберите модули для установки (расширенный режим)"

"Help to improve %s - data transfer","Помогите улучшить %s - передача данных"
"The Localized Magento Editions (LME) are a project by the Community for the Community. The editions were created to make the start into Magento as simple as possible. The project was initiated by the Netresearch App Factory. With integer_net there are experienced and dedicated developers for the lead of implementationin the team, who have integrated the most important and best exensions together with the Community.","Magento RU это проект, создаваемый сообществом для сообщества. %s  чтобы максимально облегчить начало работы с Magento. Проект был начат компанией Netresearch App Factory. Реализация ведётся под руководством integer_net и их опытных разработчиков, которые встраивают лучшие и важнейшие модули вместе с сообществом."

"With your consent, the transmission of usage and contact information by the Edition you can help developers and community partners actively to track the distribution of the Localized Magento Editions to develop the installation furhter and to continually improve it. Thus you and other merchants benefit from a current and attractive system and from the regular adjustments.","Ваше согласие на передачу информации об использовании системы и контактных данных через Magento RU позволяет разработчикам и партнёрам сообщества распространять, разрабатывать и постоянно улучшать Magento RU. Таким образом, вы и многие другие продавцы получите выгоду от соответствующей современным требованиям и привлекательной %s системы, которая постоянно адаптируется требованиям рынка."

"Of course, you can decide yourself which amount of data for transmission you want to allow to be sent how much you want to support the further developement. The project is generally only interested in information about the use of the installation and if necessary in contact details from your official imprint. There will not be any further collection of data.","Конечно вы сами решаете какие именно данные будут передаваться. В принципе, данный проект заинтересован только в информации об использовании системы и, если это требуется, контактной информации из ваших исходящих данных."

"Thanks in advance for your help.","Заранее большое спасибо за вашу помощь."
"I don't want any further transfer of data.","Я не желаю, чтобы передавалась какая нибудь информация."
"I hereby agree that contact information are transmitted to verify the reach of the Localized Magento Editions and actively support the project.","Я хочу помочь контролировать распространение Magento RU и, следовательно, согласен с передачей только той информации, которая необходима для достижения этой цели, тем самым поддерживая проект."

"See data of the transmission","Какая информация будет передаваться?"
"II help to observe the distribution of the Localized Magento Editions and want to benefit from the exclusive offerings of NR App Factory & your partners.","Я хочу помочь контролировать распространение Magento RU и таким образом получать выгоду от эксклюзивных предложений NR App Factory и их партнёров."

"This could be your exclusive offers","Это могут быть ваши эксклюзивные предложения."
"Offers could be for example:","Пример конкретных предложений:"
"Special conditions when purchasing extensions or services from the NAF store nr.apps.com","Специальные условия при покупке модулей и услуг из NAF магазина nr.apps.com"
"Purchase options and special conditions for Magento event tickes, e.g. Meet Magento or Developers Paradise","Параметры покупок и специальных условий на билеты событий Magento, например, Meet Magento или Developers Paradise"
"Purchase options and special conditions for Magento education tickets, e.g. NR Campus","Параметры покупок и специальных условий на билеты на получение образования Magento, например, NR Campus"
"Showing your shop name and a link to your domain on nr-apps.com","Отображение названия вашего магазина и ссылки на ваш домен на сайте nr-apps.com"

"and many more","и многое другое"
"For your personal offers and information about %s, please see the newsfeed of your system.","Для просмотра ориентированных на вас специальных предложениях и информации о %s, пожалуйста, прочитайте ленту новостей в вашей системе."
"I agree to help monitor the distribution of %s and therefore agree on transmitting the information necessary to accomplish this, thereby supporting the project.","Я согласен помочь контролировать распространение %s и, следовательно, согласен передавать необходимую для достижения этой цели информацию, тем самым поддерживая проект."
"Server IP","IP сервера"
"Transfer date","Дата запроса"
"Magento version","Версия Magento"
"Contact information: Store name, company, address, postal code, city, country, telephone, fax, email, website, CEO, owner","Исходящие данные: Название магазина, Компания, Улица, Почтовый индекс, Город, Страна, Телефон, Факс, Email, Сайт, CEO, Владелец"
"For more information about privacy, click <a href=""%s"" target=""_blank"">here</a>.","Дополнительная информация о защите данных доступна <a href=""%s"" target=""_blank"">тут</a>"

"News cannot be displayed at the moment. Please try again later.","В данный момент новости не могут быть отображены. Пожалуйста, повторите попытку позже"
"Store ""%s"" already exists.","Магазин ""%s"" уже существует."

"FireGento German Setup","FireGento German Setup"
"Extension Setup","Настройка модуля"
"Tax Settings","Настройки налогов"
"Checkout Agreements","Bestellbedingungen"

"FireGento PDF","FireGento PDF"

"Autoshipping","Автодоставка"

"Cash On Delivery","Наличные"

"Debit","Дебет"
"Bank Data Setup","Настройка банковских данных"

"Remove Customer Account Links","Удалить ссылки на учётную запись"

"Configuration","Конфигурация"

"Display Copyright Notice in Imprint","Отображать сообщение об авторских правах в исходящих данных"
"<a href=""%s"" target=""_blank"">%s</a> is a project of the Magento community","<a href=""%s"" target=""_blank"">%s</a> это проект сообщенства Magento"
"powered by","при поддержке"

"Phoenix_CashOnDelivery::You will be charged an extra fee of %s.","Наценка %s"

"Country Selection","Выбор страны"
"Please go to Backend now in order to complete the preconfiguration.","Пожалуйста, перейдите в панель управления для завершения установки."
"News","Лента новостей"

"Next Page","Следующая страница"
"Previous Page","Предыдущая страница"
"Setup %s","установка %s"